symbol,series,target_timestamp,minutes_to_target,current_price,realized,mean,std,pit,crps,brier,taker_price,taker_fee,taker_ev,maker_yes_ev,maker_no_ev,contracts
I:NDX,NASDAQ100,2025-09-29T20:00:00+00:00,0,24611.35220941858,24611.35220941858,24611.35220941858,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-09-30T20:00:00+00:00,0,24679.98773467524,24679.98773467524,24679.98773467524,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-01T20:00:00+00:00,0,24800.86280294629,24800.86280294629,24800.86280294629,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-02T20:00:00+00:00,0,24892.76396967421,24892.76396967421,24892.76396967421,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-03T20:00:00+00:00,0,24785.5219068399,24785.5219068399,24785.5219068399,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-06T20:00:00+00:00,0,24978.55807133903,24978.55807133903,24978.55807133903,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-07T20:00:00+00:00,0,24840.22652267956,24840.22652267956,24840.22652267956,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-08T20:00:00+00:00,0,25136.62267009496,25136.62267009496,25136.62267009496,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-09T20:00:00+00:00,0,25098.17637507313,25098.17637507313,25098.17637507313,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-10T20:00:00+00:00,0,24221.74518926698,24221.74518926698,24221.74518926698,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-13T20:00:00+00:00,0,24750.25235122276,24750.25235122276,24750.25235122276,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-14T20:00:00+00:00,0,24579.31682398462,24579.31682398462,24579.31682398462,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-15T20:00:00+00:00,0,24745.35828728986,24745.35828728986,24745.35828728986,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-16T20:00:00+00:00,0,24657.24145862022,24657.24145862022,24657.24145862022,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-17T20:00:00+00:00,0,24817.95349798611,24817.95349798611,24817.95349798611,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-20T20:00:00+00:00,0,25141.01815971253,25141.01815971253,25141.01815971253,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-21T20:00:00+00:00,0,25127.13135651568,25127.13135651568,25127.13135651568,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-22T20:00:00+00:00,0,24879.0049414043,24879.0049414043,24879.0049414043,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-23T20:00:00+00:00,0,25097.41543964089,25097.41543964089,25097.41543964089,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-24T20:00:00+00:00,0,25358.16207577148,25358.16207577148,25358.16207577148,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-27T20:00:00+00:00,0,25821.54561613179,25821.54561613179,25821.54561613179,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-28T20:00:00+00:00,0,26012.15546637114,26012.15546637114,26012.15546637114,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-29T20:00:00+00:00,0,26119.84604136246,26119.84604136246,26119.84604136246,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-30T20:00:00+00:00,0,25734.81322516917,25734.81322516917,25734.81322516917,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:NDX,NASDAQ100,2025-10-31T20:00:00+00:00,0,25858.12596754833,25858.12596754833,25858.12596754833,25.233316790185366,0.5,5.8968993933533325,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-01T20:00:00+00:00,0,5728.88,5728.88,5728.88,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-04T21:00:00+00:00,0,5712.7300000000005,5712.7300000000005,5712.7300000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-05T21:00:00+00:00,0,5782.85,5782.85,5782.85,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-06T21:00:00+00:00,0,5928.91,5928.91,5928.91,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-07T21:00:00+00:00,0,5973.11,5973.11,5973.11,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-08T21:00:00+00:00,0,5995.6,5995.6,5995.6,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-12T21:00:00+00:00,0,5984.0,5984.0,5984.0,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-13T21:00:00+00:00,0,5985.400000000001,5985.400000000001,5985.400000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-14T21:00:00+00:00,0,5949.18,5949.18,5949.18,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-15T21:00:00+00:00,0,5870.62,5870.62,5870.62,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-18T21:00:00+00:00,0,5893.63,5893.63,5893.63,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-19T21:00:00+00:00,0,5916.97,5916.97,5916.97,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-20T21:00:00+00:00,0,5917.21,5917.21,5917.21,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-21T21:00:00+00:00,0,5948.7,5948.7,5948.7,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-22T21:00:00+00:00,0,5969.27,5969.27,5969.27,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-25T21:00:00+00:00,0,5987.3,5987.3,5987.3,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-26T21:00:00+00:00,0,6021.6,6021.6,6021.6,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-11-27T21:00:00+00:00,0,5998.83,5998.83,5998.83,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-02T21:00:00+00:00,0,6047.13,6047.13,6047.13,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-03T21:00:00+00:00,0,6049.88,6049.88,6049.88,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-04T21:00:00+00:00,0,6086.49,6086.49,6086.49,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-05T21:00:00+00:00,0,6075.1,6075.1,6075.1,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-06T21:00:00+00:00,0,6090.27,6090.27,6090.27,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-09T21:00:00+00:00,0,6053.0,6053.0,6053.0,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-10T21:00:00+00:00,0,6034.900000000001,6034.900000000001,6034.900000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-11T21:00:00+00:00,0,6084.2300000000005,6084.2300000000005,6084.2300000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-12T21:00:00+00:00,0,6051.28,6051.28,6051.28,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-13T21:00:00+00:00,0,6051.09,6051.09,6051.09,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-16T21:00:00+00:00,0,6074.11,6074.11,6074.11,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-17T21:00:00+00:00,0,6050.6,6050.6,6050.6,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-18T21:00:00+00:00,0,5872.07,5872.07,5872.07,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-19T21:00:00+00:00,0,5867.09,5867.09,5867.09,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-20T21:00:00+00:00,0,5931.01,5931.01,5931.01,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-23T21:00:00+00:00,0,5974.06,5974.06,5974.06,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-26T21:00:00+00:00,0,6037.57,6037.57,6037.57,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-27T21:00:00+00:00,0,5970.86,5970.86,5970.86,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-30T21:00:00+00:00,0,5906.93,5906.93,5906.93,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2024-12-31T21:00:00+00:00,0,5881.79,5881.79,5881.79,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-02T21:00:00+00:00,0,5868.56,5868.56,5868.56,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-03T21:00:00+00:00,0,5942.4800000000005,5942.4800000000005,5942.4800000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-06T21:00:00+00:00,0,5975.38,5975.38,5975.38,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-07T21:00:00+00:00,0,5909.04,5909.04,5909.04,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-08T21:00:00+00:00,0,5918.22,5918.22,5918.22,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-10T21:00:00+00:00,0,5827.02,5827.02,5827.02,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-13T21:00:00+00:00,0,5836.25,5836.25,5836.25,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-14T21:00:00+00:00,0,5842.900000000001,5842.900000000001,5842.900000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-15T21:00:00+00:00,0,5949.900000000001,5949.900000000001,5949.900000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-16T21:00:00+00:00,0,5937.32,5937.32,5937.32,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-17T21:00:00+00:00,0,5996.71,5996.71,5996.71,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-21T21:00:00+00:00,0,6049.29,6049.29,6049.29,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-22T21:00:00+00:00,0,6086.32,6086.32,6086.32,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-23T21:00:00+00:00,0,6118.72,6118.72,6118.72,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-24T21:00:00+00:00,0,6101.24,6101.24,6101.24,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-27T21:00:00+00:00,0,6012.31,6012.31,6012.31,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-28T21:00:00+00:00,0,6067.71,6067.71,6067.71,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-29T21:00:00+00:00,0,6039.29,6039.29,6039.29,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-30T21:00:00+00:00,0,6071.18,6071.18,6071.18,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-01-31T21:00:00+00:00,0,6040.46,6040.46,6040.46,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-03T21:00:00+00:00,0,5994.63,5994.63,5994.63,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-04T21:00:00+00:00,0,6037.85,6037.85,6037.85,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-05T21:00:00+00:00,0,6061.4800000000005,6061.4800000000005,6061.4800000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-06T21:00:00+00:00,0,6083.52,6083.52,6083.52,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-07T21:00:00+00:00,0,6025.99,6025.99,6025.99,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-10T21:00:00+00:00,0,6066.46,6066.46,6066.46,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-11T21:00:00+00:00,0,6068.51,6068.51,6068.51,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-12T21:00:00+00:00,0,6051.9400000000005,6051.9400000000005,6051.9400000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-13T21:00:00+00:00,0,6115.06,6115.06,6115.06,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-14T21:00:00+00:00,0,6114.59,6114.59,6114.59,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-18T21:00:00+00:00,0,6129.57,6129.57,6129.57,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-19T21:00:00+00:00,0,6144.1,6144.1,6144.1,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-20T21:00:00+00:00,0,6117.62,6117.62,6117.62,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-21T21:00:00+00:00,0,6013.2300000000005,6013.2300000000005,6013.2300000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-24T21:00:00+00:00,0,5983.43,5983.43,5983.43,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-25T21:00:00+00:00,0,5955.34,5955.34,5955.34,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-26T21:00:00+00:00,0,5956.16,5956.16,5956.16,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-27T21:00:00+00:00,0,5861.68,5861.68,5861.68,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-02-28T21:00:00+00:00,0,5954.41,5954.41,5954.41,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-03T21:00:00+00:00,0,5849.72,5849.72,5849.72,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-04T21:00:00+00:00,0,5778.18,5778.18,5778.18,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-05T21:00:00+00:00,0,5842.52,5842.52,5842.52,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-06T21:00:00+00:00,0,5738.5,5738.5,5738.5,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-07T21:00:00+00:00,0,5770.2,5770.2,5770.2,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-10T20:00:00+00:00,0,5614.62,5614.62,5614.62,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-11T20:00:00+00:00,0,5572.07,5572.07,5572.07,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-12T20:00:00+00:00,0,5599.3,5599.3,5599.3,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-13T20:00:00+00:00,0,5521.51,5521.51,5521.51,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-14T20:00:00+00:00,0,5638.9400000000005,5638.9400000000005,5638.9400000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-17T20:00:00+00:00,0,5675.13,5675.13,5675.13,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-18T20:00:00+00:00,0,5614.67,5614.67,5614.67,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-19T20:00:00+00:00,0,5675.35,5675.35,5675.35,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-20T20:00:00+00:00,0,5662.900000000001,5662.900000000001,5662.900000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-21T20:00:00+00:00,0,5667.35,5667.35,5667.35,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-24T20:00:00+00:00,0,5767.56,5767.56,5767.56,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-25T20:00:00+00:00,0,5776.62,5776.62,5776.62,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-26T20:00:00+00:00,0,5712.18,5712.18,5712.18,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-27T20:00:00+00:00,0,5693.3,5693.3,5693.3,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-28T20:00:00+00:00,0,5580.95,5580.95,5580.95,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-03-31T20:00:00+00:00,0,5611.91,5611.91,5611.91,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-01T20:00:00+00:00,0,5633.08,5633.08,5633.08,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-02T20:00:00+00:00,0,5670.87,5670.87,5670.87,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-03T20:00:00+00:00,0,5396.6,5396.6,5396.6,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-04T20:00:00+00:00,0,5074.05,5074.05,5074.05,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-07T20:00:00+00:00,0,5062.18,5062.18,5062.18,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-08T20:00:00+00:00,0,4982.78,4982.78,4982.78,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-09T20:00:00+00:00,0,5456.78,5456.78,5456.78,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-10T20:00:00+00:00,0,5267.83,5267.83,5267.83,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-11T20:00:00+00:00,0,5363.36,5363.36,5363.36,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
