symbol,series,target_timestamp,minutes_to_target,current_price,realized,mean,std,pit,crps,brier,taker_price,taker_fee,taker_ev,maker_yes_ev,maker_no_ev,contracts
I:SPX,INX,2025-04-14T20:00:00+00:00,0,5405.9800000000005,5405.9800000000005,5405.9800000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-15T20:00:00+00:00,0,5396.61,5396.61,5396.61,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-16T20:00:00+00:00,0,5275.74,5275.74,5275.74,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-17T20:00:00+00:00,0,5282.64,5282.64,5282.64,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-21T20:00:00+00:00,0,5158.21,5158.21,5158.21,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-22T20:00:00+00:00,0,5287.72,5287.72,5287.72,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-23T20:00:00+00:00,0,5375.82,5375.82,5375.82,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-24T20:00:00+00:00,0,5484.8,5484.8,5484.8,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-25T20:00:00+00:00,0,5525.21,5525.21,5525.21,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-28T20:00:00+00:00,0,5528.71,5528.71,5528.71,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-29T20:00:00+00:00,0,5560.74,5560.74,5560.74,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-04-30T20:00:00+00:00,0,5568.92,5568.92,5568.92,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-01T20:00:00+00:00,0,5604.1,5604.1,5604.1,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-02T20:00:00+00:00,0,5686.63,5686.63,5686.63,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-05T20:00:00+00:00,0,5650.59,5650.59,5650.59,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-06T20:00:00+00:00,0,5606.84,5606.84,5606.84,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-07T20:00:00+00:00,0,5631.1900000000005,5631.1900000000005,5631.1900000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-08T20:00:00+00:00,0,5664.12,5664.12,5664.12,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-09T20:00:00+00:00,0,5659.91,5659.91,5659.91,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-12T20:00:00+00:00,0,5844.17,5844.17,5844.17,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-13T20:00:00+00:00,0,5886.55,5886.55,5886.55,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-14T20:00:00+00:00,0,5892.58,5892.58,5892.58,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-15T20:00:00+00:00,0,5916.93,5916.93,5916.93,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-16T20:00:00+00:00,0,5958.38,5958.38,5958.38,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-19T20:00:00+00:00,0,5963.59,5963.59,5963.59,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-20T20:00:00+00:00,0,5940.46,5940.46,5940.46,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-21T20:00:00+00:00,0,5844.55,5844.55,5844.55,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-22T20:00:00+00:00,0,5842.01,5842.01,5842.01,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-23T20:00:00+00:00,0,5802.83,5802.83,5802.83,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-27T20:00:00+00:00,0,5921.54,5921.54,5921.54,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-28T20:00:00+00:00,0,5888.56,5888.56,5888.56,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-29T20:00:00+00:00,0,5912.2,5912.2,5912.2,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-05-30T20:00:00+00:00,0,5911.62,5911.62,5911.62,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-02T20:00:00+00:00,0,5936.03,5936.03,5936.03,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-03T20:00:00+00:00,0,5970.38,5970.38,5970.38,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-04T20:00:00+00:00,0,5970.81,5970.81,5970.81,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-05T20:00:00+00:00,0,5939.31,5939.31,5939.31,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-06T20:00:00+00:00,0,6000.32,6000.32,6000.32,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-09T20:00:00+00:00,0,6005.88,6005.88,6005.88,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-10T20:00:00+00:00,0,6038.81,6038.81,6038.81,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-11T20:00:00+00:00,0,6022.33,6022.33,6022.33,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-12T20:00:00+00:00,0,6045.22,6045.22,6045.22,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-13T20:00:00+00:00,0,5976.96,5976.96,5976.96,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-16T20:00:00+00:00,0,6033.11,6033.11,6033.11,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-17T20:00:00+00:00,0,5982.72,5982.72,5982.72,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-18T20:00:00+00:00,0,5980.85,5980.85,5980.85,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-20T20:00:00+00:00,0,5967.83,5967.83,5967.83,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-23T20:00:00+00:00,0,6025.1900000000005,6025.1900000000005,6025.1900000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-24T20:00:00+00:00,0,6092.2300000000005,6092.2300000000005,6092.2300000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-25T20:00:00+00:00,0,6092.2,6092.2,6092.2,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-26T20:00:00+00:00,0,6141.02,6141.02,6141.02,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-27T20:00:00+00:00,0,6173.07,6173.07,6173.07,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-06-30T20:00:00+00:00,0,6204.9400000000005,6204.9400000000005,6204.9400000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-01T20:00:00+00:00,0,6198.05,6198.05,6198.05,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-02T20:00:00+00:00,0,6227.41,6227.41,6227.41,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-07T20:00:00+00:00,0,6229.9800000000005,6229.9800000000005,6229.9800000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-08T20:00:00+00:00,0,6225.53,6225.53,6225.53,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-09T20:00:00+00:00,0,6263.35,6263.35,6263.35,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-10T20:00:00+00:00,0,6280.38,6280.38,6280.38,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-11T20:00:00+00:00,0,6259.75,6259.75,6259.75,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-14T20:00:00+00:00,0,6268.56,6268.56,6268.56,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-15T20:00:00+00:00,0,6243.68,6243.68,6243.68,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-16T20:00:00+00:00,0,6263.6900000000005,6263.6900000000005,6263.6900000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-17T20:00:00+00:00,0,6297.5,6297.5,6297.5,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-18T20:00:00+00:00,0,6296.79,6296.79,6296.79,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-21T20:00:00+00:00,0,6305.6,6305.6,6305.6,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-22T20:00:00+00:00,0,6309.59,6309.59,6309.59,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-23T20:00:00+00:00,0,6358.99,6358.99,6358.99,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-24T20:00:00+00:00,0,6363.39,6363.39,6363.39,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-25T20:00:00+00:00,0,6388.650000000001,6388.650000000001,6388.650000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-28T20:00:00+00:00,0,6389.8,6389.8,6389.8,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-29T20:00:00+00:00,0,6370.89,6370.89,6370.89,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-30T20:00:00+00:00,0,6362.95,6362.95,6362.95,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-07-31T20:00:00+00:00,0,6339.55,6339.55,6339.55,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-01T20:00:00+00:00,0,6238.01,6238.01,6238.01,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-04T20:00:00+00:00,0,6329.93,6329.93,6329.93,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-05T20:00:00+00:00,0,6299.17,6299.17,6299.17,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-06T20:00:00+00:00,0,6345.09,6345.09,6345.09,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-07T20:00:00+00:00,0,6340.0,6340.0,6340.0,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-08T20:00:00+00:00,0,6389.51,6389.51,6389.51,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-11T20:00:00+00:00,0,6373.52,6373.52,6373.52,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-12T20:00:00+00:00,0,6445.82,6445.82,6445.82,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-13T20:00:00+00:00,0,6466.58,6466.58,6466.58,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-14T20:00:00+00:00,0,6468.54,6468.54,6468.54,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-15T20:00:00+00:00,0,6449.79,6449.79,6449.79,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-18T20:00:00+00:00,0,6449.16,6449.16,6449.16,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-19T20:00:00+00:00,0,6411.46,6411.46,6411.46,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-20T20:00:00+00:00,0,6395.79,6395.79,6395.79,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-21T20:00:00+00:00,0,6370.150000000001,6370.150000000001,6370.150000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-22T20:00:00+00:00,0,6466.900000000001,6466.900000000001,6466.900000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-25T20:00:00+00:00,0,6439.32,6439.32,6439.32,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-26T20:00:00+00:00,0,6465.91,6465.91,6465.91,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-27T20:00:00+00:00,0,6481.400000000001,6481.400000000001,6481.400000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-28T20:00:00+00:00,0,6501.860000000001,6501.860000000001,6501.860000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-08-29T20:00:00+00:00,0,6460.27,6460.27,6460.27,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-02T20:00:00+00:00,0,6415.54,6415.54,6415.54,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-03T20:00:00+00:00,0,6448.28,6448.28,6448.28,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-04T20:00:00+00:00,0,6502.08,6502.08,6502.08,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-05T20:00:00+00:00,0,6481.52,6481.52,6481.52,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-08T20:00:00+00:00,0,6495.2,6495.2,6495.2,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-09T20:00:00+00:00,0,6512.66,6512.66,6512.66,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-10T20:00:00+00:00,0,6532.05,6532.05,6532.05,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-11T20:00:00+00:00,0,6587.45,6587.45,6587.45,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-12T20:00:00+00:00,0,6584.29,6584.29,6584.29,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-15T20:00:00+00:00,0,6615.31,6615.31,6615.31,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-16T20:00:00+00:00,0,6606.79,6606.79,6606.79,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-17T20:00:00+00:00,0,6600.42,6600.42,6600.42,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-18T20:00:00+00:00,0,6631.9400000000005,6631.9400000000005,6631.9400000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-19T20:00:00+00:00,0,6664.41,6664.41,6664.41,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-22T20:00:00+00:00,0,6693.77,6693.77,6693.77,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-23T20:00:00+00:00,0,6656.96,6656.96,6656.96,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-24T20:00:00+00:00,0,6637.97,6637.97,6637.97,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-25T20:00:00+00:00,0,6604.8,6604.8,6604.8,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-26T20:00:00+00:00,0,6643.7,6643.7,6643.7,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-29T20:00:00+00:00,0,6661.21,6661.21,6661.21,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-09-30T20:00:00+00:00,0,6688.43,6688.43,6688.43,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-01T20:00:00+00:00,0,6711.2,6711.2,6711.2,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-02T20:00:00+00:00,0,6715.38,6715.38,6715.38,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-03T20:00:00+00:00,0,6715.79,6715.79,6715.79,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-06T20:00:00+00:00,0,6740.28,6740.28,6740.28,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-07T20:00:00+00:00,0,6714.59,6714.59,6714.59,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-08T20:00:00+00:00,0,6753.72,6753.72,6753.72,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-09T20:00:00+00:00,0,6735.110000000001,6735.110000000001,6735.110000000001,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-10T20:00:00+00:00,0,6552.5,6552.5,6552.5,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-13T20:00:00+00:00,0,6654.6900000000005,6654.6900000000005,6654.6900000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-14T20:00:00+00:00,0,6644.31,6644.31,6644.31,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-15T20:00:00+00:00,0,6671.05,6671.05,6671.05,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-16T20:00:00+00:00,0,6629.08,6629.08,6629.08,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-17T20:00:00+00:00,0,6664.01,6664.01,6664.01,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-20T20:00:00+00:00,0,6735.13,6735.13,6735.13,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-21T20:00:00+00:00,0,6735.3,6735.3,6735.3,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-22T20:00:00+00:00,0,6699.4400000000005,6699.4400000000005,6699.4400000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-23T20:00:00+00:00,0,6738.41,6738.41,6738.41,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-24T20:00:00+00:00,0,6791.75,6791.75,6791.75,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-27T20:00:00+00:00,0,6875.12,6875.12,6875.12,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-28T20:00:00+00:00,0,6890.91,6890.91,6890.91,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-29T20:00:00+00:00,0,6890.7300000000005,6890.7300000000005,6890.7300000000005,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-30T20:00:00+00:00,0,6822.32,6822.32,6822.32,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
I:SPX,INX,2025-10-31T20:00:00+00:00,0,6840.25,6840.25,6840.25,5.665344445700101,0.5,1.3239625413802445,0.25,0.5,0.88,49.12,-50.0,50.0,100
